Code,Name,Credit Hours,Description
^CST124,PC Troubleshooting Essentials,2,This course is intended to introduce the student to various
^CST125,Web Design,2,"This course is designed to introduce students to web design us-
ing HTML5 and CSS3.  Concepts discussed include understanding"
^CST154,CompTIA A+ Essentials,3,"This course is designed to give the student instruction on com-
plex hardware installation and prevention of and recovery from"
^CST158,CompTIA A+ Practical Applications,3,"This course is designed to give the Computer Support Technol-
77
ogy student instruction on how to troubleshoot and resolve"
^CST159,Routers and Routing: CCNA2,4,"This course describes the architecture, components, and opera-
tion of routers, and explains the principles of routing and routing"
^CST201,Advanced Operating Systems,3,This course is designed to provide advanced instruction on the
^CST206,Programming,2,"This course is designed as an introduction to computer pro-
gramming. The course will cover basic programming skills such"
^CST207,Tech Support Lab I,2,This course is designed for second-year students who are
^CST212,LAN Switching and Wireless: CCNA3,3,"This course provides a comprehensive, theoretical, and practical"
^CST218,Linux,2,The course is designed to introduce students to the Linux
CST219,Server Operations Systems & Virtualization,3,"This course is designed as an introduction to server operat-
ing systems and virtualization. The course will examine typical"
^CST223,Server Administration,3,This course is designed to introduce students to various aspects
^CST224,Computer & Network Security,3,"This course is designed as an introduction to computer net-
working administration and maintenance. The course will"
^CST225,Web Development,3,"This course is designed to introduce students to web develop-
ment using PHP and MySQL. Concepts discussed include Apache"
^CST295,Occupational Work Experience,0,"This course is designed to finish students’ preparation for em-
ployment in the Information Technology industry. Students will"
^DSL102,OSHA 10,1,"This course will: explain job/site safety and precautions for job/
site hazards; determine the uses of personal protective equip-
ment (PPE); identify the safety equipment and procedures related"
^DSL111,Fundamentals of Operating Principles,4,This course teaches the history of the diesel engine from the
^DSL121,Engine Maintenance,2,"This course covers standard DB, DB@ and DM pump disassem-
ble inspection and overhaul. Ity teaches removal, installation and"
^DSL133,Diesel Engines I,5,This course teaches the three major engine companies products.
^DSL141,Welding & Fabrication Lab,1,This course includes basic principles and fundamentals of arc
^DSL152,Fuel System Diagnosis/Repair,4,This course teaches the operating of fuel systems used on most
^DSL162,Electrical/Electronic Systems,5,This course of basic electrical systems on the diesel engine
^DSL172,Brakes,3,"This course teaches disassembly, inspection, and troubleshoot-
ing of the three major types of clutch systems used by present"
^DSL182,Introduction to Hydraulics,3,"This course gives a student a short introduction to hydraulic sys-
tems.  It covers major component identifications, their functions"
^DSL192,Advanced Engine Maintenance,2,"This course covers standard Db, DB2, and DM pump disassemble"
^DSL201,Shop Safety II,1,This course is continuation of Shop Safety I and is designed to
^DSL212,Advanced Engine Overhaul,3,This is an advanced training course in engine overhaul.  Advanced
^DSL222,Advanced Electrical/Electronic Systems,5,Students will become proficient in the diagnosis and repair of
^DSL232,Hydraulic Diagnosis/Repair,3,This course teaches the theory of both open and closed center
^DSL251,Electronic Computer Diagnosis/Repair,3,"This course covers the study of the electrical and electronic con-
trol system used on diesel powered equipment.  This course also"
^DSL261,Air Conditioning Diagnosis/Repair,2,"This course covers refrigeration theory, operation, testing, and"
^DSL272,Suspension and Steering,3,"This course teaches troubleshooting disassembly, inspection, and"
^DSL275,Diesel Management,3,This course introduces the concepts and principles of effective
^DSL281,Transmission Overhaul/Diagnosis,3,After completion of this course the student should be able to
^DSL291,Advanced Clutch & Power Train,3,Students will become proficient in the diagnosis and repair of
^DSL295,Occupational Work Experience,0,Occupational Work Experiences are available to student who
^ECH100,Early Childhood Fundamentals,3,Students will develop baseline knowledge and skills needed
^ECH101,"Recognizing Child Abuse, Neglect, 
& Head Trauma",1,Participants enrolled in this course will be able to define the
^ECH102,"Understanding Multiple Intelligences 
and Children’s Learning Styles",1,This course will focus on Howard Gardner’s theory of multiple
^ECH104,Early Childhood Curriculum Planning,3,Students will discover what professionals need to know and
^ECH105,Early Childhood Cultural Competency,1,This course will examine cultural competency when working
^ECH106,Understanding Children’s Temperament,1,This course provides an overview of temperament traits and
^ECH107,Supporting Children’s Learning Through Play,1,This course will examine the nature and characteristics of play
^ECH108,Childhood Obesity and Good Nutrition,1,This course will examine the common reasons for childhood
^ECH109,Bullying Prevention and Response,1,This course will examine types of bullying and consequences for
^ECH110,Early Childhood Credential Portfolio I,3,Students will acquire the skills and knowledge associated with
ECH112,Introduction to Early Childhood Education,3,This course will provide you with the opportunity to explore
^ECH115,Early Childhood Credential Portfolio II,3,Students will learn ways to establish positive relationships with
^ECH150,Creative Experiences with Young Children,3,This course is a core requirement for the Early Childhood
^ECH160,Observing & Interacting w/ Young Children,3,This course is designed for practitioners who work with children
^ECH180,ECH Literacy & Language Development,3,"This course will prepare current or future early childhood teach-
ers to enhance the early literacy outcomes of young children by"
^ECH182,Early Childhood CDA Renewal,3,This course is for students who have a current preschool or
^ECH200,Program Planning and Development,3,Students in this course will be introduced to the total range of
^ECH202,Early Childhood Mentoring,3,This course is for the committed Early Childhood Professional.
^ECH210,Family Involvement in Education,3,"This course will provide a study of family involvement in educa-
tion from an interdisciplinary approach.  The course will cover"
^ECH220,Principles of Inclusion,3,This course explores the barriers to and influences on inclusive
ECH 100,"and ECH 160 or Instructor Permission
^ECH250 Early Childhood Practicum",3,This course is designed for students who are assuming teaching
ED 101,Pre-Professional Lab I,1,This course is designed to provide an introductory hands-on
ED 102,Pre-Professional Lab II,1,This course is a continuation of
ED 101,"and is designed to 
provide additional hands-on experience for students majoring in 
81
education. The course will consist of direct experience observing 
a professional educator in the classroom as well as tutoring and 
participation in classroom activities. Prerequisite: ED 101 and 
Clean Criminal Background Screening within the past 12 months
ED 110 Intro to Elementary & Secondary Education",3,"This course will cover the historical and sociological develop-
ment of elementary and secondary American education, the role"
^EGT106,Computer Numeric Control Concepts,3,"This introductory course the concepts and capabilities of Com-
puter Numeric Control machine tools. Topics to include setup,"
^EGT186,Engineering Graphics Application,2,This course teaches the basic concepts of Computer Aided
^EGT206,Machining Processes,3,This introductory course teaches basic machine shop operations.
^EGT 226,Computer CAD/CAM Operation,4,This course instructs the concepts and capabilities of Computer
^ELE102,Safety (OSHA 10),1,"This course will: explain job/site safety and precautions for job/
site hazards; determine the uses of personal protective equip-
ment (PPE); identify the safety equipment and procedures related"
^ELE112,AC/DC Circuits  I,4,"The focus of this course is to give the student a ground level un-
derstanding of direct current (DC) and alternating current (AC)"
^ELE115,Print Reading,2,Students learn to read specification manuals and prints as applied
^ELE122,Residential Wiring I,4,"An introductory course on residential wiring methods that in-
cludes practical application hand-on experience in implementing"
^ELE125,Generators & Transformers,3,"Students will gain a working knowledge of the theory and practi-
cal application of single-phase and 3-phase electrical components."
^ELE132,Commercial Wiring I,4,An introductory course on commercial wiring methods that
^ELE135,Troubleshooting Techniques,4,This course will provide troubleshooting and repair techniques.
^ELE142,National Electrical Code I,4,An introductory course on the use and interpretation of the
^ELE152,Industrial Construction Wiring & Design,4,This course will take a look at what is required in the industrial
^ELE162,Electrical Motor Operations & Control,5,"In this course students will begin a study of electric motor oper-
ation and systems used to control their operation. Fundamentals"
^ELE163,Electrical Motor Operations & Control II,5,"This course is a continuation of ELE162 Electrical Motor Oper-
ations & Control. Its purpose is to provide an understanding of"
^ELE165,Blueprints & Schematics,3,This course prepares the student to interpret standard electrical
^ELE172,"Fundamentals of Programmable Logic 
Controllers",2,This course provides an introduction to programmable logic
^ELE175,Troubleshooting Techniques II,4,This course will provide practical and a real-world systematic
^ELE182,National Electrical Code II,4,A continuation of the National Electrical Code I course on the
^ELE195,Occupational Work Experience,0,Occupational Work Experiences are available to students who
ENG094,ESL Orientation,1,"An English Second Language course which focuses on orienta-
tion into the American culture, academic success, and foundation"
ENG095,Fundamentals of Reading,2,This course is constructed to develop student proficiency in
ENG096,"Fundamentals of Reading & 
Writing-Advanced",3,This course is designed to develop student proficiency in college
ENG 101,"College English I and in the workforce. Prerequisite: Assessment
ENG097 Fundamentals of English-
Accelerated Learning",3,This course is designed as intensive instruction and practice in
ENG098,English Language Learner Success,3,An English Second Language course which focuses on the
ENG101,Composition I,3,This course provides instruction and practice in the principles
ENG102,Composition II: Literature and Research,3,This is the second of a two-course sequence in college English
ENG103,Composition II: Rhetoric and Research,3,This is the second of a two-course sequence in college English
ENG104,Introduction to Literature,3,"This course will enable the student to discuss and interpret rep-
resentative English-language literary works in a variety of genres."
ENG110,Technical Composition,3,Offers intensive drill in using rhetorical writing methods applied
ENG 096,"or Assessment
ENG202 American Literature: Pre-Colonial-Civil War",3,"The purpose of this course is to provide a survey study of sig-
nificant writers, works, and developments in American literature"
ENG205,Old Testament Literature,3,This course provides a survey of the Old Testament as a literary
ENG208,Introduction to the Short Story,3,The purpose of this course is to provide a study of the literary
ENG209,American Literature: Reconstruction-Present,3,"This course provides a survey of the significant writers, works,"
ENG210,World Literature: Beginnings to Renaissance,3,"This course focuses on the scope of world literature with selec-
tions generally regarded as masterpieces. The time range repre-
sented by the selections is roughly from 2000 BCE to 1650 CE."
ENG211,World Literature: Enlightenment to Present,3,"This course focuses on the scope of world literature with selec-
tions generally regarded as masterpieces. The time range repre-
sented by the selections is roughly from 1650 CE to the present."
ENG212,British Literature: Middle Ages to 1800,3,"This course provides a survey of the significant writers, works,"
ENG213,British Literature: 1800 to Present,3,"This course provides a survey of the significant writers, works,"
ENG215,Diverse Voices in Literature,3,"This course explores significant topics, themes, and genres over a"
ENG223,Creative Writing,3,This course is designed to give students an opportunity to write
^ENO116,Introduction to Enology,3,This introductory course is designed to provide students with an
^ENO130,Intermediate Enology,3,This intermediate course is built on the fundamentals of science
^ENO147,Fruit Wine Production,2,"This course will cover the history of fruit wine making, starting"
^ENO148,Winery Sanitation,3,This is a course in the basic science and technology of winery
^ENO160,Winery Equipment Operations,2,This course covers process technologies and process systems
^ENO210,Introduction to Wine Microorganisms,2,This course is an introduction to the variety of both beneficial
^ENO250,"Equipment Technology for the Wine Business 
Entrepreneur",3,"This course covers equipment and technologies used in vineyard,"
^ENO257,Fall Winery Production Technology,3,This course is designed for the individual anticipating a career
^ENO259,Cellar Operation Technology,2,This course is designed to provide students initiated in the field
^ENO266,Sensory Evaluation,3,"This course is intended for students who need to develop an un-
derstanding of the principles of sensory evaluation used in com-
mercial winemaking. It will also be of benefit to the wine enthusi-
ast who is interested in reaching advanced levels of appreciation"
^ENO 268,Wine and Must Analysis,3,"This course is designed to provide students with an understand-
ing of the principles of grape juice and wine analysis and the"
PS 107,"or Instructor 
Permission
^ENO280 Winery Establishment & Design",2,"This course will discuss the major aspects of winery establish-
ment and design, including the legal and regulatory process, lay-
85
out, and design and those effects on winery economics, cash flow,"
GEO212,World Regional Geography,3,This course provides a general survey of the distinguishing
HIS101,United States History I to 1877,3,This course provides a survey of United States history from
HIS102,United States History II since 1877,3,This course provides a survey of United States history from
HIS103,History of Western Civilization I,3,This course provides a survey of the development of western
HIS104,History of Western Civilization II,3,This course provides a survey of the history of Europe from the
HMS100,Fundamentals of Human Services,3,This course provides an overview of the field of human services.
HMS105,Case Management in Human Services,3,This course provides a foundation in effective case management
HMS110,Health and Physical Aspects of Aging,3,This course examines the physical changes in the human body
PSY205,HMS112 Home Visitor I ECH,3,This course will cover all areas of child development and will
HMS100,HMS115 Home Visitor II ECH,3,This course will cover the final steps necessary for requesting
HMS100,"and HMS112
HMS118 Ethics in Helping Professions",3,"This course provides an analysis of ethics in the helping profes-
sions, application of professional ethical codes, and decision-mak-
ing models when standards are in conflict. The course will"
SOC104,HMS 250 Human Services Practicum I,3,This course is designed to provide the student with a hands-on
^HS 101,Introduction to Health Information,4,This course provides an introduction to health information
^HS 103,Legal and Ethical Issues in Healthcare,3,"This course introduces the U.S. legal system, laws and ethical"
^HS 105,Insurance & Health Information Compliance,3,This course introduces the study of the uses of coded data
^HS 110,Pathopharmacology for Health Science,4,This course is designed for the Health Science student to study
^HS 115,"International Classification of Disease (ICD) 
Coding I",3,"This course helps the student develop an understanding of cod-
ing and classification systems in order to assign valid diagnostic"
BS 109,"with a C or higher 
^HS 118 Current Procedural Terminology (CPT) 
Coding I",3,This course helps the student develop an understanding of
BS 109,"with a C or higher
^HS 120 Healthcare Computer Applications 
& Electronic Encoder",3,This course provides an introduction to software applications in
^HS 125,"International Classification of Disease (ICD) 
Procedural Coding Systems",3,"This course helps the student develop an understanding of cod-
ing and classification systems in order to assign valid diagnostic"
HS 115,"with a C or 
higher or Program Director Permission
^HS 130 Reimbursement Methodologies (Physician)",3,"This course studies the uses of coded data and health informa-
tion in reimbursement and payment systems appropriate to all"
^HS 210,"International Classification of Disease (ICD) 
Coding II",3,"This course helps the student develop an understanding of cod-
ing and classification systems in order to assign valid diagnostic"
HS 115,"with a C or 
higher
^HS 218 Current Procedural Terminology (CPT) 
Coding II",3,This course helps the student develop an understanding of
HS 118,"with a C or higher
 
^HS 225 Healthcare Coding Practicum",3,"To provide the student with coding practices in a hospital, phy-
sician’s office, clinical, or other healthcare setting, with directed"
^HVA102,Blueprint Reading and Sketching,2,"This course will introduce students to a basic set of house plans,"
^HVA103,Hand and Power Tools,1,This course will introduce students to the various hand and
^HVA104,Safety Orientation/OHSA 10,1,"This course will: explain job/site safety and precautions for job/
site hazards; determine the uses of personal protective equip-
ment (PPE); identify the safety equipment and procedures related"
^HVA106,Technical Math,2,This course is designed to provide students a review of the basic
^HVA112,EPA 608,1,"Students will be certified in federal regulations of safe refriger-
ant handling practices. Successful completion of the certification"
^HVA118,Electrical Fundamentals,4,"This unit covers generating electricity, types of electricity- direct"
^HVA121,Domestic Refrigeration,3,This course includes terminology associated with domestic
^HVA126,Plumbing I,3,This course is designed to provide an understanding of the
^HVA136,Electric Circuits & Controls,3,This course includes electric control circuits in ladder diagram
^HVA140,Workplace Skills,1,"Upon successful completion of this course, the student should"
^HVA145,Sheet Metal,3,This course introduces the student to pattern development and
^HVA158,Heating System Fundamentals,3,This course is designed to introduce the student to terminology
^HVA170,Air Conditioning Control Systems,3,"This course is designed to help students to understand the op-
eration of the control systems in heating and cooling equipment"
^HVA175,Commercial Refrigeration,3,"This course includes the study of condensing units, condensers,"
^HVA181,Plumbing II,2,This course is a continuation of Plumbing I dealing with the
^HVA195,Occupational Work Experience,0,Occupational Work Experiences are available to students who
IDS110,Contemporary Issues in Sustainability,3,This interdisciplinary course is designed to introduce students to
IDS120,Introduction to Leadership Concepts,3,"This interdisciplinary course is designed to provide an intro-
duction to the academic discipline of leadership.  The course"
IDS130,Culture and Context,3,"This interdisciplinary leadership course is designed to discov-
er and examine personal cultural identity from a values based"
IDS140,Creativity Across the Disciplines,3,This interdisciplinary course is designed to explore human
^IWT105,Welding Safety/OSHA 10,1,Through a variety of classroom and /or lab learning and assessment
^IWT115,Cutting Processes,3,Through classroom and/or shop/lab fearing and assessment
^IWT125,Shielded Metal Arc Welding (SMAW),3,Through classroom and /or lab/shop learning and assessment
^IWT135,Gas Metal Arc Welding (GMAW),3,Through classroom and /or lab/shop learning and assessment
^IWT145,Gas Tungsten Arc Welding (GTAW),3,Through classroom and /or lab/shop learning and assessment
^IWT162,Blueprint Reading,4,Through a variety of classroom and/or shop/lab learning and
^IWT175,Shielded Metal Arc Welding II (SMAW II),5,Through classroom and /or lab/shop learning and assessment
^IWT180,Gas Metal Arc Welding II (GMAW II),5,Through classroom and /or lab/shop learning and assessment
^IWT185,Gas Tungsten Arc Welding II (GTAW II),5,Through classroom and /or lab/shop learning and assessment
^IWT190,Blueprint Reading II,3,Through a variety of classroom and/or shop/lab learning and
^IWT195,Occupational Work Experience,0,Occupational Work Experiences are available to students who
^IWT202,Gas Tungsten Arc Welding (Pipe),6,Through classroom and/or lab/shop learning and assessment
^IWT 212,Combination Pipe Welding,6,Through classroom and/or lab/shop learning and assessment
IWT175,"and IWT185 
 
LG 100 Conversational Spanish",2,"This course emphasizes the development of basic Spanish com-
munications skills through practice in listening, speaking, reading,"
LG 101,Spanish I,5,"This course covers the fundamentals of Spanish pronunciation,"
LG 102,Spanish II,5,This course builds on Spanish I and provides continued emphasis
LG 101,LG 105 American Sign Language I,3,This is a first course of study of the American Sign Language
LG 106,American Sign Language II,3,This course continues study begun in
LG 105,"and will focus on 
continued development of American Sign Language (ASL) skills, 
concentrating on comprehension and production. The course will 
also provide information about the linguistic and cultural features 
relevant to language learning. Prerequisite: LG 105
LG 201 Spanish III",3,This course builds on Spanish II and provides continued emphasis
LG 102,"or 
permission
 
LS 102 Children`s Literature",3,This course is designed to introduce students to the field of
M 146,"or TH 146 but 
cannot enroll in or receive credit for both courses.
M  152 Opera Production I",1,This course is designed for both music majors and other
M 154,M  162 Introduction to World Music,3,This course will provide an introduction to music across the
M 153,M  253 Opera Production IV,1,This course is designed for both music majors and other
MAT090,Fundamentals of Math,3,Fundamentals of Math precedes the algebra sequence of courses.
MAT100,Beginning Algebra,3,"This course focuses on basic algebra fundamentals and is de-
signed to prepare students for the Intermediate Algebra course."
MAT102,Technical Math,3,"Technical math focuses on measurement, algebraic operations,"
MAT103,Intermediate Algebra,3,Intermediate Algebra is a thorough study of the fundamental
MAT104,College Algebra,3,College Algebra is a comprehensive study of the fundamental
MAT105,Trigonometry,3,This course includes the study of circular functions and their
MAT104,"with a C or higher or Assessment
MAT106 Calculus I",5,Calculus I is the first in a three-semester sequence of calculus
MAT105,"with a C or higher, or high school Trigonometry and 
Assessment
MAT107 General Calculus and Linear Algebra",3,"This course provides an introduction to calculus and linear alge-
bra concepts that are particularly useful in the study of econom-
ics and business administration. The course will cover the basic"
MAT108,Contemporary Math,3,This course is designed to develop problem-solving skills by
MAT103,"with a C or higher or Assessment
 
MAT110 Calculus II",5,"Calculus II is the second in a three-semester sequence of cal-
culus courses. This course consists of working with logarithms"
MAT201,Calculus III,5,Calculus III is the final course in the three-semester sequence
